,piano,corridoio,stanza,room,x,y,link
0,1,,,ingresso xx settembre,15,10,scala c1
1,1,,,ingresso xx settembre,15,10,scala d1
2,1,scala a,,scala a1,17,2,scala c1
3,1,scala b,,scala b1,11,2,scala d1
4,1,,,ingresso cernaia,15,2,scala a1
5,1,,,ingresso cernaia,15,2,scala b1
6,1,,,ingresso pastrengo,1,6,scala f1
7,1,,,ingresso pastrengo,1,6,scala h1
8,1,,,ingresso goito,28,6,scala e1
9,1,,,ingresso goito,28,6,scala g1
10,2,scala a,,scala a2,17,2,scala a1
11,3,scala a,,scala a3,17,2,scala a2
12,4,scala a,,scala a4,17,2,scala a3
13,2,scala b,,scala b2,11,2,scala b1
14,3,scala b,,scala b3,11,2,scala b2
15,4,scala b,,scala b4,11,2,scala b3
16,2,scala c,,scala c2,17,10,scala c1
17,3,scala c,,scala c3,17,10,scala c2
18,4,scala c,,scala c4,17,10,scala c3
19,2,scala d,,scala d2,11,10,scala d1
20,3,scala d,,scala d3,11,10,scala d2
21,4,scala d,,scala d4,11,10,scala d3
22,2,scala e,,scala e2,28,5,scala e1
23,3,scala e,,scala e3,28,5,scala e2
24,4,scala e,,scala e4,28,5,scala e3
25,2,scala f,,scala f2,1,5,scala f1
26,3,scala f,,scala f3,1,5,scala f2
27,4,scala f,,scala f4,1,5,scala f3
28,2,scala g,,scala g2,28,7,scala g1
29,3,scala g,,scala g3,28,7,scala g2
30,4,scala g,,scala g4,28,7,scala g3
31,2,scala h,,scala h2,1,7,scala h1
32,3,scala h,,scala h3,1,7,scala h2
33,4,scala h,,scala h4,1,7,scala h3
34,1,scala a,,scala a1,17,2,1701
35,1,scala a,,scala a1,17,2,scala b1
36,1,scala b,,scala b1,11,2,12010
37,1,scala b,,scala b1,11,2,scala a1
38,1,scala c,,scala c1,17,10,1501
39,1,scala c,,scala c1,17,10,scala d1
40,1,scala d,,scala d1,11,10,14010
41,1,scala d,,scala d1,11,10,scala c1
42,1,scala e,,scala e1,28,5,1603
43,1,scala e,,scala e1,28,5,scala g1
44,1,scala f,,scala f1,1,5,1303
45,1,scala f,,scala f1,1,5,scala h1
46,1,scala g,,scala g1,28,7,1607
47,1,scala g,,scala g1,28,7,scala e1
48,1,scala h,,scala h1,1,7,1308
49,1,scala h,,scala h1,1,7,scala f1
50,2,scala a,,scala a2,17,2,2701
51,2,scala a,,scala a2,17,2,scala b2
52,2,scala b,,scala b2,11,2,22010
53,2,scala b,,scala b2,11,2,scala a2
54,2,scala c,,scala c2,17,10,2501
55,2,scala c,,scala c2,17,10,scala d2
56,2,scala d,,scala d2,11,10,24010
57,2,scala d,,scala d2,11,10,scala c2
58,2,scala e,,scala e2,28,5,2603
59,2,scala e,,scala e2,28,5,scala g2
60,2,scala f,,scala f2,1,5,2303
61,2,scala f,,scala f2,1,5,scala h2
62,2,scala g,,scala g2,28,7,2607
63,2,scala g,,scala g2,28,7,scala e2
64,2,scala h,,scala h2,1,7,2308
65,2,scala h,,scala h2,1,7,scala f2
66,3,scala a,,scala a3,17,2,3701
67,3,scala a,,scala a3,17,2,scala b3
68,3,scala b,,scala b3,11,2,32010
69,3,scala b,,scala b3,11,2,scala a3
70,3,scala c,,scala c3,17,10,3501
71,3,scala c,,scala c3,17,10,scala d3
72,3,scala d,,scala d3,11,10,34010
73,3,scala d,,scala d3,11,10,scala c3
74,3,scala e,,scala e3,28,5,3603
75,3,scala e,,scala e3,28,5,scala g3
76,3,scala f,,scala f3,1,5,3303
77,3,scala f,,scala f3,1,5,scala h3
78,3,scala g,,scala g3,28,7,3607
79,3,scala g,,scala g3,28,7,scala e3
80,3,scala h,,scala h3,1,7,3308
81,3,scala h,,scala h3,1,7,scala f3
82,4,scala a,,scala a4,17,2,4701
83,4,scala a,,scala a4,17,2,scala b4
84,4,scala b,,scala b4,11,2,42010
85,4,scala b,,scala b4,11,2,scala a4
86,4,scala c,,scala c4,17,10,4501
87,4,scala c,,scala c4,17,10,scala d4
88,4,scala d,,scala d4,11,10,44010
89,4,scala d,,scala d4,11,10,scala c4
90,4,scala e,,scala e4,28,5,4603
91,4,scala e,,scala e4,28,5,scala g4
92,4,scala f,,scala f4,1,5,4303
93,4,scala f,,scala f4,1,5,scala h4
94,4,scala g,,scala g4,28,7,4607
95,4,scala g,,scala g4,28,7,scala e4
96,4,scala h,,scala h4,1,7,4308
97,4,scala h,,scala h4,1,7,scala f4
98,1,scala f,,scala f1,1,5,scala h1
99,1,scala g,,scala g1,28,7,scala e1
100,2,scala h,,scala h2,1,7,scala f2
101,2,scala f,,scala f2,1,5,scala h2
102,2,scala g,,scala g2,28,7,scala e2
103,3,scala f,,scala f3,1,5,scala h3
104,3,scala g,,scala g3,28,7,scala e3
105,4,scala f,,scala f4,1,5,scala h4
106,4,scala g,,scala g4,28,7,scala e4
107,1,4,1.0,1401,1,10,1308
108,1,4,2.0,1402,2,10,1401
109,1,4,3.0,1403,3,10,1402
110,1,4,4.0,1404,4,10,1403
111,1,4,5.0,1405,5,10,1404
112,1,4,6.0,1406,6,10,1405
113,1,4,7.0,1407,7,10,1406
114,1,4,8.0,1408,8,10,1407
115,1,4,9.0,1409,9,10,1408
116,1,4,10.0,14010,10,10,1409
117,1,3,2.0,1302,1,3,1201
118,1,3,3.0,1303,1,4,1302
119,1,3,7.0,1307,1,8,1303
120,1,3,8.0,1308,1,9,1307
121,1,2,1.0,1201,1,2,1302
122,1,2,2.0,1202,2,2,1201
123,1,2,3.0,1203,3,2,1202
124,1,2,4.0,1204,4,2,1203
125,1,2,5.0,1205,5,2,1204
126,1,2,6.0,1206,6,2,1205
127,1,2,7.0,1207,7,2,1206
128,1,2,8.0,1208,8,2,1207
129,1,2,9.0,1209,9,2,1208
130,1,2,10.0,12010,10,2,1209
131,1,5,1.0,1501,18,10,1502
132,1,5,2.0,1502,19,10,1501
133,1,5,3.0,1503,20,10,1502
134,1,5,4.0,1504,21,10,1503
135,1,5,5.0,1505,22,10,1504
136,1,5,6.0,1506,23,10,1505
137,1,5,7.0,1507,24,10,1506
138,1,5,8.0,1508,25,10,1507
139,1,5,9.0,1509,26,10,1508
140,1,5,10.0,15010,27,10,1509
141,1,6,2.0,1602,28,3,17010
142,1,6,3.0,1603,28,4,1602
143,1,6,7.0,1607,28,8,1608
144,1,6,8.0,1608,28,9,1607
145,1,6,8.0,1608,28,9,15010
146,1,7,1.0,1701,18,2,1702
147,1,7,2.0,1702,19,2,1701
148,1,7,3.0,1703,20,2,1702
149,1,7,4.0,1704,21,2,1703
150,1,7,5.0,1705,22,2,1704
151,1,7,6.0,1706,23,2,1705
152,1,7,7.0,1707,24,2,1706
153,1,7,8.0,1708,25,2,1707
154,1,7,9.0,1709,26,2,1708
155,1,7,10.0,17010,27,2,1709
156,2,4,1.0,2401,1,10,2308
157,2,4,2.0,2402,2,10,2401
158,2,4,3.0,2403,3,10,2402
159,2,4,4.0,2404,4,10,2403
160,2,4,5.0,2405,5,10,2404
161,2,4,6.0,2406,6,10,2405
162,2,4,7.0,2407,7,10,2406
163,2,4,8.0,2408,8,10,2407
164,2,4,9.0,2409,9,10,2408
165,2,4,10.0,24010,10,10,2409
166,2,3,2.0,2302,1,3,2201
167,2,3,3.0,2303,1,4,2302
168,2,3,7.0,2307,1,8,2303
169,2,3,8.0,2308,1,9,2307
170,2,2,1.0,2201,1,2,2302
171,2,2,2.0,2202,2,2,2201
172,2,2,3.0,2203,3,2,2202
173,2,2,4.0,2204,4,2,2203
174,2,2,5.0,2205,5,2,2204
175,2,2,6.0,2206,6,2,2205
176,2,2,7.0,2207,7,2,2206
177,2,2,8.0,2208,8,2,2207
178,2,2,9.0,2209,9,2,2208
179,2,2,10.0,22010,10,2,2209
180,2,5,1.0,2501,18,10,2502
181,2,5,2.0,2502,19,10,2501
182,2,5,3.0,2503,20,10,2502
183,2,5,4.0,2504,21,10,2503
184,2,5,5.0,2505,22,10,2504
185,2,5,6.0,2506,23,10,2505
186,2,5,7.0,2507,24,10,2506
187,2,5,8.0,2508,25,10,2507
188,2,5,9.0,2509,26,10,2508
189,2,5,10.0,25010,27,10,2509
190,2,6,2.0,2602,28,3,27010
191,2,6,3.0,2603,28,4,2602
192,2,6,7.0,2607,28,8,2608
193,2,6,8.0,2608,28,9,2607
194,2,6,8.0,2608,28,9,25010
195,2,7,1.0,2701,18,2,2702
